standard_name,common_name_pt,plural_name_pt
Fulvous Whistling-Duck,Marreca-caneleira,
Taiga Bean-Goose,Ganso-campestre,
Pink-footed Goose,Ganso-de-bico-curto,
Greater White-fronted Goose,Ganso-de-testa-branca,
Graylag Goose (Domestic type),Ganso-bravo (Doméstico),
Graylag Goose,Ganso-bravo,
Bar-headed Goose,Ganso-de-cabeça-listada,
Snow Goose,Ganso-das-neves,
Brant,Ganso-de-faces-pretas,
Brant (Dark-bellied),Ganso-de-faces-pretas,
Barnacle Goose,Ganso-marisco,
Canada Goose,Ganso do Canadá,
Mute Swan,Cisne-mudo,
Black Swan,Cisne-preto,
Tundra Swan,Cisne-pequeno,
Whooper Swan,Cisne-bravo,
Egyptian Goose,Ganso do egipto,
Ruddy Shelduck,Pato-casarca-comum,
Common Shelduck,Tadorna,
Spur-winged Goose,Pato-ferrão,
Muscovy Duck,Pato-mudo,
Muscovy Duck (Domestic type),Pato-mudo (doméstico),
Wood Duck,Pato-carolino,
Mandarin Duck,Pato-mandarim,
Duck sp.,Pato sp.,
Gadwall,Frisada,
Falcated Duck,Pato-falcado,
Eurasian Wigeon,Piadeira,
American Wigeon,Piadeira-americana,
Chiloe Wigeon,Piadeira-chilena,
American Black Duck,Pato-escuro,
Mallard,Pato-real,
Mallard (Domestic),Pato-real (doméstico),
Blue-winged Teal,Marreca-d'asa-azul,
Cinnamon Teal,Pato-canela,
Northern Shoveler,Pato-colhereiro,
White-cheeked Pintail,Arrabio-de-faces-brancas,
Northern Pintail,Arrábio,
Garganey,Marreco,
Green-winged Teal,Marrequinha,
Green-winged Teal (Eurasian),Marrequinha,
Green-winged Teal (American),Marrequinha-americana,
Marbled Teal,Pardilheira,
Red-crested Pochard,Pato-de-bico-vermelho,
Common Pochard,Zarro,
Ring-necked Duck,Caturro,
Ferruginous Duck,Pêrra,
Tufted Duck,Negrinha,
Greater Scaup,Negrelho,
Lesser Scaup,Negrelho-americano,
King Eider,Êider-real,
Common Eider,Êider-grande,
Surf Scoter,Negrola-de-lunetas,
White-winged Scoter,Negrola-d'asa-branca,
Common Scoter,Negrola,
Long-tailed Duck,Pato-rabilongo,
Bufflehead,Olho-dourado-de-touca,
Common Goldeneye,Olho-dourado-comum,
Smew,Merganso-pequeno,
Hooded Merganser,Merganso-capuchinho,
Common Merganser,Merganso-grande,
Red-breasted Merganser,Merganso-de-poupa,
Ruddy Duck,Pato-rabo-alçado-americano,
White-headed Duck,Pato-rabo-alçado-europeu,
Red-legged Partridge,Perdiz,
Black Francolin,Francolim-escuro,
Gray Partridge,Charrela-comum,
Japanese Quail,Codorniz-japonesa,
Common Quail,Codorniz,
Ring-necked Pheasant,Faisão,
