#plate_id	well_id	chemical	category	moa	co_id	avg activity
PM01	A01	Negative Control	carbon	C-Source, negative control		0.0
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	3.5
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	8.0
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	0.5
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	9.0
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	7.0
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	7.5
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	7.5
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	0.0
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	8.0
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	8.5
PM01	A12	Dulcitol	carbon	C-Source, carbohydrate	C01697	6.5
PM01	B01	D-Serine	carbon	C-Source, amino acid	C00740	0.0
PM01	B02	D-Sorbitol	carbon	C-Source, carbohydrate	C00794	7.5
PM01	B03	Glycerol	carbon	C-Source, carbohydrate	C00116	6.5
PM01	B04	L-Fucose	carbon	C-Source, carbohydrate	C01019	8.0
PM01	B05	D-Glucuronic acid	carbon	C-Source, carboxylic acid	C00191	1.0
PM01	B06	D-Gluconic acid	carbon	C-Source, carboxylic acid	C00257	2.0
PM01	B07	DL-a-Glycerol Phosphate	carbon	C-Source, carbohydrate	C00093	0.0
PM01	B08	D-Xylose	carbon	C-Source, carbohydrate	C00181	8.0
PM01	B09	L-Lactic acid	carbon	C-Source, carboxylic acid	C01432	5.5
PM01	B10	Formic acid	carbon	C-Source, carboxylic acid	C00058	6.0
PM01	B11	D-Mannitol	carbon	C-Source, carbohydrate	C00392	8.5
PM01	B12	L-Glutamic acid	carbon	C-Source, amino acid	C00025	8.0
PM01	C01	D-Glucose-6-Phosphate	carbon	C-Source, carbohydrate	C00092	0.0
PM01	C02	D-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C03383	1.0
PM01	C03	DL-Malic acid	carbon	C-Source, carboxylic acid	C00497	6.5
PM01	C04	D-Ribose	carbon	C-Source, carbohydrate	C00121	7.5
PM01	C05	Tween 20	carbon	C-Source, fatty acid	C11624	2.0
PM01	C06	L-Rhamnose	carbon	C-Source, carbohydrate	C00507	7.5
PM01	C07	D-Fructose	carbon	C-Source, carbohydrate	C00095	7.5
PM01	C08	Acetic acid	carbon	C-Source, carboxylic acid	C00033	3.5
PM01	C09	a-D-Glucose	carbon	C-Source, carbohydrate	C00031	7.5
PM01	C10	Maltose	carbon	C-Source, carbohydrate	C00208	8.5
PM01	C11	D-Melibiose	carbon	C-Source, carbohydrate	C05402	8.0
PM01	C12	Thymidine	carbon	C-Source, carbohydrate	C00214	2.5
PM01	D01	L-Asparagine	carbon	C-Source, amino acid	C00152	2.5
PM01	D02	D-Aspartic acid	carbon	C-Source, amino acid	C00402	0.0
PM01	D03	D-Glucosaminic acid	carbon	C-Source, carboxylic acid	C03752	2.0
PM01	D04	1,2-Propanediol	carbon	C-Source, alcohol	C00583	1.0
PM01	D05	Tween 40	carbon	C-Source, fatty acid		1.0
PM01	D06	a-Ketoglutaric acid	carbon	C-Source, carboxylic acid	C00026	1.0
PM01	D07	a-Ketobutyric acid	carbon	C-Source, carboxylic acid	C00109	0.5
PM01	D08	a-Methyl-D-Galactoside	carbon	C-Source, carbohydrate	C03619	7.5
PM01	D09	a-D-Lactose	carbon	C-Source, carbohydrate	C00243	6.0
PM01	D10	Lactulose	carbon	C-Source, carbohydrate	C07064	7.5
PM01	D11	Sucrose	carbon	C-Source, carbohydrate	C00089	7.0
PM01	D12	Uridine	carbon	C-Source, carbohydrate	C00299	5.5
PM01	E01	L-Glutamine	carbon	C-Source, amino acid	C00064	6.5
PM01	E02	m-Tartaric acid	carbon	C-Source, carboxylic acid	C00552	0.0
PM01	E03	D-Glucose-1-Phosphate	carbon	C-Source, carbohydrate	C00103	1.0
PM01	E04	D-Fructose-6-Phosphate	carbon	C-Source, carbohydrate	C00085	1.5
PM01	E05	Tween 80	carbon	C-Source, fatty acid	C11625	2.0
