#							activity
#plate_id	well_id	chemical	category	moa	co_id	replica	AK58	AK83	BL225C	Rm1021
PM01	A01	Negative Control	carbon	C-Source, negative control		2	0	0	0	0
PM01	A01	Negative Control	carbon	C-Source, negative control		3	0	0	0	0
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	2	9		9	9
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	3		9	9	8
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	2	9	9	9	9
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	3	9	9	9	
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	2	0	1	0	
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	3	0	0	0	2
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	2	7		9	9
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	3	7	9	9	9
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	2	9	8	9	9
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	3	9	9	9	8
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	2	4	4	8	6
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	3	4	5		6
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	2	4	5	6	6
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	3	5	5	6	6
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	2	0	0	0	0
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	3	0	0	0	0
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	2	9	8	9	9
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	3	9	9	9	
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	2	9		8	9
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	3	8	7	8	
PM01	A12	Dulcitol	carbon	C-Source, carbohydrate	C01697	2	4	4	6	6
PM01	A12	Dulcitol	carbon	C-Source, carbohydrate	C01697	3	4	4	5	6
PM01	B01	D-Serine	carbon	C-Source, amino acid	C00740	2	0	0	0	0
PM01	B01	D-Serine	carbon	C-Source, amino acid	C00740	3	0	0	0	0
PM01	B02	D-Sorbitol	carbon	C-Source, carbohydrate	C00794	2	8	9	7	6
PM01	B02	D-Sorbitol	carbon	C-Source, carbohydrate	C00794	3	8	9	7	6
PM01	B03	Glycerol	carbon	C-Source, carbohydrate	C00116	2	7	8	7	6
PM01	B03	Glycerol	carbon	C-Source, carbohydrate	C00116	3	7	8	7	6
PM01	B04	L-Fucose	carbon	C-Source, carbohydrate	C01019	2	7	5	8	6
PM01	B04	L-Fucose	carbon	C-Source, carbohydrate	C01019	3	7		8	6
PM01	B05	D-Glucuronic acid	carbon	C-Source, carboxylic acid	C00191	2	0	0	0	2
PM01	B05	D-Glucuronic acid	carbon	C-Source, carboxylic acid	C00191	3	0	0	0	
PM01	B06	D-Gluconic acid	carbon	C-Source, carboxylic acid	C00257	2	0	0	0	2
PM01	B06	D-Gluconic acid	carbon	C-Source, carboxylic acid	C00257	3	0	0	0	2
PM01	B07	DL-a-Glycerol Phosphate	carbon	C-Source, carbohydrate	C00093	2	0	0	0	3
PM01	B07	DL-a-Glycerol Phosphate	carbon	C-Source, carbohydrate	C00093	3	0	0	0	
PM01	B08	D-Xylose	carbon	C-Source, carbohydrate	C00181	2	8		9	9
PM01	B08	D-Xylose	carbon	C-Source, carbohydrate	C00181	3	7	9	8	
PM01	B09	L-Lactic acid	carbon	C-Source, carboxylic acid	C01432	2		9	7	8
PM01	B09	L-Lactic acid	carbon	C-Source, carboxylic acid	C01432	3	7		6	
PM01	B10	Formic acid	carbon	C-Source, carboxylic acid	C00058	2	9	9	9	
PM01	B10	Formic acid	carbon	C-Source, carboxylic acid	C00058	3	9	9	9	9
PM01	B11	D-Mannitol	carbon	C-Source, carbohydrate	C00392	2	8	9	9	9
PM01	B11	D-Mannitol	carbon	C-Source, carbohydrate	C00392	3	9	9	9	
PM01	B12	L-Glutamic acid	carbon	C-Source, amino acid	C00025	2	5	4	7	9
PM01	B12	L-Glutamic acid	carbon	C-Source, amino acid	C00025	3	4	5		
PM01	C01	D-Glucose-6-Phosphate	carbon	C-Source, carbohydrate	C00092	2	0	1	0	0
PM01	C01	D-Glucose-6-Phosphate	carbon	C-Source, carbohydrate	C00092	3	0	0	0	0
PM01	C02	D-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C03383	2	0	0	0	
PM01	C02	D-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C03383	3	0	1	0	2
PM01	C03	DL-Malic acid	carbon	C-Source, carboxylic acid	C00497	2	8	7	7	6
PM01	C03	DL-Malic acid	carbon	C-Source, carboxylic acid	C00497	3	7	7	7	6
PM01	C04	D-Ribose	carbon	C-Source, carbohydrate	C00121	2		7	9	9
PM01	C04	D-Ribose	carbon	C-Source, carbohydrate	C00121	3	7	6	9	8
PM01	C05	Tween 20	carbon	C-Source, fatty acid	C11624	2		3	0	3
PM01	C05	Tween 20	carbon	C-Source, fatty acid	C11624	3	3	3	0	
PM01	C06	L-Rhamnose	carbon	C-Source, carbohydrate	C00507	2	7	9	8	
PM01	C06	L-Rhamnose	carbon	C-Source, carbohydrate	C00507	3	7	9	9	9
PM01	C07	D-Fructose	carbon	C-Source, carbohydrate	C00095	2	7	8	7	6
PM01	C07	D-Fructose	carbon	C-Source, carbohydrate	C00095	3	7	9	7	6
PM01	C08	Acetic acid	carbon	C-Source, carboxylic acid	C00033	2	6			
PM01	C08	Acetic acid	carbon	C-Source, carboxylic acid	C00033	3		6	9	6
PM01	C09	a-D-Glucose	carbon	C-Source, carbohydrate	C00031	2	7		8	9
PM01	C09	a-D-Glucose	carbon	C-Source, carbohydrate	C00031	3	7	9	8	
PM01	C10	Maltose	carbon	C-Source, carbohydrate	C00208	2	7	9	9	9
PM01	C10	Maltose	carbon	C-Source, carbohydrate	C00208	3	7	9	9	
PM01	C11	D-Melibiose	carbon	C-Source, carbohydrate	C05402	2		9	9	9
