#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM01	A01	Negative Control	carbon	C-Source, negative control		2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM01	A01	Negative Control	carbon	C-Source, negative control		3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	2	9	16.2940587105	373.952197585	212.413017643	395.747968182	8.08129454687	7.16108472393	15147.3949242	DuctApe
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	2	9	0.1	375.990425509	203.661270497	441.418863239	8.4220265023	5.23126878297	14522.5775663	DuctApe
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	3	9	0.1	405.926424525	203.740778686	462.579689538	9.28592494902	11.4745413994	14517.0761562	DuctApe
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	2	0	0.1	1.65720652481	0.196947282388	0.0	0.0	0.0	13.8673673942	DuctApe
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	3	0	0.1	5.71183189739	1.08958333333	0.825881298291	4.73064156192	5.81426427334	78.375	DuctApe
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	2	7	0.1	254.0	159.9375	272.277158606	7.8307408788	8.14127796115	11420.2125	DuctApe
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	3	7	0.1	280.0	160.862989044	334.704745296	6.42233105682	4.32966420129	11477.7842686	DuctApe
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	2	9	0.1	367.665383095	201.274312947	417.79717372	8.66384977077	6.07465135234	14353.8385135	DuctApe
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	3	9	0.1	347.320625062	171.646322377	396.999924091	8.13181379357	12.3898121374	12228.3236303	DuctApe
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	2	4	0.1	189.377705273	77.9530984718	189.377705273	166.223667125	24.75	5541.56895049	DuctApe
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	3	4	0.1	204.801653131	85.4354219909	204.801653131	179.523374563	21.75	6074.51226342	DuctApe
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	2	4	0.1	166.268782247	63.360498041	166.268782247	137.064927333	30.0	4499.56756561	DuctApe
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	3	5	0.1	145.744222719	66.1748628638	173.626862934	3.09197729846	12.33866052	4709.89854268	DuctApe
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	2	0	0.1	0.1	0.1	0.0	0.0	0.0	7.125	DuctApe
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	3	0	0.1	0.1	0.1	0.0	0.0	0.0	7.125	DuctApe
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	2	9	0.1	359.952197585	205.125199469	411.209994923	8.58194687266	4.65827833617	14633.9947876	DuctApe
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	3	9	0.1	373.56603456	202.493170849	437.750463877	8.13115475937	3.06953475283	14439.3835382	DuctApe
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	2	9	0.137285504818	329.0	171.277585478	352.413709134	9.05209564493	15.3012626216	12208.5596724	DuctApe
